Source;Target;Type;Weight
20;29;Undirected;-1.000000
20;34;Undirected;-1.000000
20;44;Undirected;-1.000000
20;68;Undirected;1.000000
20;73;Undirected;1.000000
21;23;Undirected;-1.000000
21;35;Undirected;1.000000
21;42;Undirected;-1.000000
21;44;Undirected;1.000000
22;23;Undirected;-1.000000
22;27;Undirected;1.000000
22;34;Undirected;-1.000000
22;44;Undirected;1.000000
22;73;Undirected;1.000000
23;24;Undirected;-1.000000
23;25;Undirected;1.000000
23;27;Undirected;-1.000000
23;29;Undirected;1.000000
23;30;Undirected;-1.000000
23;31;Undirected;1.000000
23;32;Undirected;-1.000000
23;33;Undirected;-1.000000
23;35;Undirected;-1.000000
23;37;Undirected;-1.000000
23;38;Undirected;-1.000000
23;41;Undirected;1.000000
23;42;Undirected;1.000000
23;44;Undirected;-1.000000
23;45;Undirected;-1.000000
23;46;Undirected;1.000000
23;48;Undirected;-1.000000
23;52;Undirected;-1.000000
23;53;Undirected;-1.000000
23;54;Undirected;1.000000
23;55;Undirected;-1.000000
23;56;Undirected;-1.000000
23;59;Undirected;-1.000000
23;62;Undirected;1.000000
23;63;Undirected;1.000000
23;64;Undirected;-1.000000
23;76;Undirected;1.000000
24;25;Undirected;-1.000000
24;34;Undirected;1.000000
24;43;Undirected;-1.000000
25;27;Undirected;-1.000000
25;34;Undirected;-1.000000
25;43;Undirected;-1.000000
25;70;Undirected;-1.000000
26;44;Undirected;-1.000000
27;34;Undirected;1.000000
27;44;Undirected;1.000000
27;69;Undirected;1.000000
27;73;Undirected;1.000000
30;37;Undirected;1.000000
31;44;Undirected;-1.000000
33;35;Undirected;-1.000000
33;37;Undirected;1.000000
34;58;Undirected;-1.000000
34;60;Undirected;1.000000
38;71;Undirected;1.000000
44;69;Undirected;-1.000000
53;65;Undirected;-1.000000
62;63;Undirected;-1.000000
69;73;Undirected;1.000000
